Tanggal,Kategori,Jenis,Harga Satuan,Jumlah Unit,Total Harga,Diskon,Musim/Event,Stok Awal,Jenis Transaksi,Bulan,Target Penjualan
2020-02-04,Bantal,Bantal Polos,14248.0,42,598416.0,15.0,Imlek / Valentine,38,Debit,2,43.0
2020-11-30,Bantal,Bantal Polos,12409.0,12,148908.0,0.0,Normal,87,Debit,11,15.0
2020-04-12,Bantal,Bantal Polos,16991.0,35,594685.0,10.0,Ramadhan,81,Debit,4,43.0
2020-11-24,Bantal,Bantal Karakter,19428.0,45,874260.0,10.0,Normal,118,Debit,11,41.0
2022-04-21,Boneka,Boneka Minion,21778.0,46,1001788.0,15.0,Ramadhan,136,Debit,4,50.0
2021-10-16,Boneka,Boneka Beruang,18118.0,35,634130.0,10.0,Hari Anak,139,Debit,10,38.0
2021-03-31,Bantal,Bantal Natal,20281.0,18,365058.0,0.0,Normal,57,Debit,3,20.0
2021-11-10,Bantal,Bantal Lebaran,13182.0,50,659100.0,15.0,Normal,99,Debit,11,50.0
2023-06-13,Boneka,Boneka Minion,12645.0,38,480510.0,15.0,Libur Sekolah,148,Debit,6,36.0
2020-09-18,Boneka,Boneka Doraemon,10310.0,27,278370.0,0.0,Normal,57,Debit,9,28.0
2020-01-06,Boneka,Boneka Doraemon,22666.0,17,385322.0,15.0,Tahun Baru,102,Debit,1,26.0
2021-01-29,Boneka,Boneka Minion,14197.0,37,525289.0,5.0,Tahun Baru,106,Debit,1,38.0
2022-03-30,Boneka,Boneka Lebaran,20420.0,28,571760.0,15.0,Normal,136,Debit,3,34.0
2021-04-05,Boneka,Boneka Beruang,19349.0,41,793309.0,10.0,Ramadhan,65,Debit,4,36.0
2021-05-14,Boneka,Boneka Beruang,18605.0,20,372100.0,5.0,Lebaran,121,Debit,5,22.0
2021-08-08,Boneka,Boneka Doraemon,16456.0,12,197472.0,0.0,Kemerdekaan,146,Debit,8,9.0
2022-11-15,Boneka,Boneka Doraemon,12997.0,25,324925.0,15.0,Normal,50,Debit,11,35.0
2021-06-08,Bantal,Bantal Polos,13122.0,15,196830.0,10.0,Libur Sekolah,102,Debit,6,12.0
2020-12-30,Bantal,Bantal Lebaran,18174.0,20,363480.0,15.0,Natal / Tahun Baru,78,Debit,12,18.0
2020-12-04,Boneka,Boneka Doraemon,23893.0,23,549539.0,5.0,Natal / Tahun Baru,23,Debit,12,32.0
2020-08-28,Bantal,Bantal Natal,24336.0,33,803088.0,15.0,Kemerdekaan,53,Debit,8,42.0
2020-11-28,Boneka,Boneka Natal,16001.0,42,672042.0,15.0,Normal,108,Debit,11,45.0
2022-07-18,Bantal,Bantal Natal,15010.0,22,330220.0,15.0,Normal,150,Debit,7,17.0
2022-08-01,Bantal,Bantal Lebaran,19228.0,45,865260.0,10.0,Kemerdekaan,136,Debit,8,54.0
2022-01-27,Boneka,Boneka Beruang,23244.0,21,488124.0,0.0,Tahun Baru,120,Debit,1,24.0
2021-04-25,Boneka,Boneka Minion,16681.0,7,116767.0,10.0,Ramadhan,49,Debit,4,5.0
2023-03-20,Boneka,Boneka Lebaran,13184.0,9,118656.0,10.0,Normal,107,Debit,3,13.0
2021-04-03,Boneka,Boneka Beruang,10553.0,41,432673.0,5.0,Ramadhan,88,Debit,4,47.0
2020-08-18,Boneka,Boneka Natal,13450.0,36,484200.0,15.0,Kemerdekaan,138,Debit,8,45.0
2022-02-23,Bantal,Bantal Lebaran,12544.0,42,526848.0,5.0,Imlek / Valentine,58,Debit,2,42.0
2020-12-29,Boneka,Boneka Minion,24153.0,40,966120.0,5.0,Natal / Tahun Baru,133,Debit,12,46.0
2023-01-04,Bantal,Bantal Leher,16391.0,12,196692.0,10.0,Tahun Baru,126,Debit,1,15.0
2023-04-19,Boneka,Boneka Minion,17500.0,33,577500.0,15.0,Ramadhan,57,Debit,4,42.0
2021-06-09,Boneka,Boneka Minion,13890.0,24,333360.0,10.0,Libur Sekolah,137,Debit,6,33.0
2021-03-31,Boneka,Boneka Hello Kitty,23431.0,31,726361.0,5.0,Normal,42,Debit,3,30.0
2022-06-15,Boneka,Boneka Hello Kitty,19333.0,42,811986.0,10.0,Libur Sekolah,71,Debit,6,47.0
2023-05-11,Boneka,Boneka Natal,10476.0,10,104760.0,10.0,Lebaran,150,Debit,5,12.0
2023-03-29,Boneka,Boneka Natal,10937.0,28,306236.0,15.0,Normal,137,Debit,3,36.0
2023-01-27,Bantal,Bantal Polos,19352.0,32,619264.0,10.0,Tahun Baru,97,Debit,1,37.0
2020-07-26,Boneka,Boneka Beruang,10818.0,15,162270.0,5.0,Normal,89,Debit,7,13.0
2022-04-03,Boneka,Boneka Minion,22645.0,32,724640.0,5.0,Ramadhan,35,Debit,4,37.0
2022-10-25,Bantal,Bantal Polos,16247.0,12,194964.0,15.0,Hari Anak,138,Debit,10,12.0
2021-04-08,Boneka,Boneka Lebaran,24562.0,31,761422.0,5.0,Ramadhan,52,Debit,4,29.0
2020-10-20,Boneka,Boneka Doraemon,19425.0,21,407925.0,5.0,Hari Anak,107,Debit,10,21.0
2022-12-21,Bantal,Bantal Karakter,20283.0,7,141981.0,5.0,Natal / Tahun Baru,29,Debit,12,14.0
2023-03-27,Bantal,Bantal Leher,14606.0,22,321332.0,5.0,Normal,104,Debit,3,32.0
2023-05-24,Bantal,Bantal Polos,23676.0,35,828660.0,15.0,Lebaran,91,Debit,5,44.0
2022-03-20,Boneka,Boneka Minion,10523.0,32,336736.0,15.0,Normal,150,Debit,3,37.0
2022-09-20,Bantal,Bantal Lebaran,16259.0,46,747914.0,5.0,Normal,145,Debit,9,49.0
2023-01-19,Boneka,Boneka Doraemon,22024.0,14,308336.0,15.0,Tahun Baru,40,Debit,1,12.0
2023-07-03,Bantal,Bantal Leher,24765.0,20,495300.0,0.0,Normal,95,Debit,7,20.0
2021-09-02,Bantal,Bantal Leher,11537.0,35,403795.0,5.0,Normal,44,Debit,9,31.0
2021-05-21,Bantal,Bantal Leher,14337.0,29,415773.0,0.0,Lebaran,86,Debit,5,37.0
2022-09-17,Boneka,Boneka Hello Kitty,16344.0,19,310536.0,0.0,Normal,133,Debit,9,25.0
2021-11-26,Bantal,Bantal Karakter,22604.0,32,723328.0,0.0,Normal,60,Debit,11,31.0
2022-04-18,Bantal,Bantal Polos,17665.0,16,282640.0,5.0,Ramadhan,135,Debit,4,15.0
2021-11-23,Bantal,Bantal Leher,15472.0,40,618880.0,15.0,Normal,95,Debit,11,43.0
2022-03-19,Bantal,Bantal Karakter,21974.0,23,505402.0,0.0,Normal,36,Debit,3,31.0
2023-11-05,Bantal,Bantal Natal,14660.0,13,190580.0,10.0,Normal,92,Debit,11,19.0
2022-02-14,Bantal,Bantal Natal,15226.0,22,334972.0,5.0,Imlek / Valentine,142,Debit,2,23.0
2021-02-25,Boneka,Boneka Beruang,18561.0,42,779562.0,15.0,Imlek / Valentine,133,Debit,2,41.0
2021-06-04,Boneka,Boneka Minion,24738.0,47,1162686.0,15.0,Libur Sekolah,58,Debit,6,50.0
2020-05-20,Bantal,Bantal Leher,21640.0,21,454440.0,0.0,Lebaran,25,Debit,5,24.0
2023-03-27,Bantal,Bantal Leher,10596.0,23,243708.0,5.0,Normal,143,Debit,3,22.0
2023-03-20,Boneka,Boneka Natal,23514.0,19,446766.0,5.0,Normal,25,Debit,3,14.0
2023-07-02,Bantal,Bantal Leher,12850.0,34,436900.0,5.0,Normal,55,Debit,7,38.0
2022-10-28,Boneka,Boneka Minion,22612.0,16,361792.0,5.0,Hari Anak,26,Debit,10,13.0
2023-10-04,Boneka,Boneka Doraemon,20943.0,27,565461.0,15.0,Hari Anak,148,Debit,10,35.0
2020-01-09,Boneka,Boneka Beruang,13149.0,11,144639.0,0.0,Tahun Baru,99,Debit,1,7.0
2023-11-14,Boneka,Boneka Natal,10338.0,49,506562.0,0.0,Normal,91,Debit,11,49.0
2020-10-06,Bantal,Bantal Karakter,23739.0,17,403563.0,0.0,Hari Anak,94,Debit,10,23.0
2022-01-01,Bantal,Bantal Polos,18215.0,16,291440.0,0.0,Tahun Baru,93,Debit,1,12.0
2023-09-26,Bantal,Bantal Polos,19910.0,19,378290.0,10.0,Normal,126,Debit,9,18.0
2023-09-07,Bantal,Bantal Lebaran,13753.0,9,123777.0,0.0,Normal,107,Debit,9,4.0
2021-11-15,Boneka,Boneka Doraemon,17585.0,45,791325.0,10.0,Normal,80,Debit,11,43.0
2020-10-10,Boneka,Boneka Hello Kitty,21264.0,38,808032.0,10.0,Hari Anak,25,Debit,10,47.0
2023-09-28,Bantal,Bantal Leher,11396.0,23,262108.0,0.0,Normal,134,Debit,9,19.0
2020-09-17,Bantal,Bantal Karakter,15652.0,36,563472.0,15.0,Normal,59,Debit,9,40.0
2021-05-01,Bantal,Bantal Polos,18678.0,22,410916.0,5.0,Lebaran,50,Debit,5,18.0
2020-04-27,Bantal,Bantal Karakter,18551.0,34,630734.0,10.0,Ramadhan,122,Debit,4,42.0
2020-12-09,Bantal,Bantal Leher,20553.0,42,863226.0,5.0,Natal / Tahun Baru,140,Debit,12,50.0
2021-02-01,Bantal,Bantal Lebaran,21707.0,11,238777.0,15.0,Imlek / Valentine,89,Debit,2,12.0
2021-11-04,Bantal,Bantal Leher,20304.0,6,121824.0,15.0,Normal,135,Debit,11,2.0
2022-09-09,Boneka,Boneka Beruang,21050.0,40,842000.0,5.0,Normal,92,Debit,9,43.0
2020-09-28,Boneka,Boneka Doraemon,14036.0,23,322828.0,0.0,Normal,93,Debit,9,22.0
2020-04-18,Bantal,Bantal Polos,13530.0,49,662970.0,5.0,Ramadhan,45,Debit,4,59.0
2023-09-05,Bantal,Bantal Leher,14334.0,19,272346.0,5.0,Normal,26,Debit,9,18.0
2022-10-07,Bantal,Bantal Lebaran,11749.0,6,70494.0,5.0,Hari Anak,85,Debit,10,7.0
2021-10-15,Bantal,Bantal Lebaran,21398.0,34,727532.0,5.0,Hari Anak,76,Debit,10,30.0
2022-11-06,Bantal,Bantal Polos,17504.0,10,175040.0,10.0,Normal,87,Debit,11,15.0
2020-05-24,Bantal,Bantal Lebaran,16372.0,17,278324.0,15.0,Lebaran,127,Debit,5,19.0
2023-11-03,Bantal,Bantal Lebaran,16431.0,21,345051.0,15.0,Normal,53,Debit,11,26.0
2022-02-03,Bantal,Bantal Karakter,11401.0,6,68406.0,0.0,Imlek / Valentine,24,Debit,2,15.0
2020-03-22,Bantal,Bantal Karakter,14667.0,50,733350.0,15.0,Normal,113,Debit,3,55.0
2022-04-19,Bantal,Bantal Polos,16777.0,33,553641.0,5.0,Ramadhan,124,Debit,4,41.0
2022-10-17,Boneka,Boneka Natal,22297.0,8,178376.0,10.0,Hari Anak,40,Debit,10,6.0
2021-03-11,Boneka,Boneka Minion,14833.0,9,133497.0,5.0,Normal,111,Debit,3,5.0
2025-01-10,Boneka,Boneka Singa,20000.0,5,100000.0,0.0,Umum,10,Transfer,1,10.0
2025-01-10,Boneka,Boneka Gajah,20000.0,10,200000.0,0.0,Umum,15,Transfer,1,15.0
2025-01-10,Boneka,Boneka Beruang,20000.0,15,300000.0,0.0,Umum,20,Transfer,1,20.0
2025-06-23,Boneka,Boneka Harimau,20000.0,5,100000.0,0.0,Biasa,10,Tunai,6,10.0
2025-06-23,Boneka,Boneka Panda,20000.0,5,100000.0,0.0,Biasa,10,Tunai,6,10.0
2025-06-20,Boneka,Boneka Chetah,20000.0,5,100000.0,0.0,Biasa,10,Tunai,6,10.0
2025-06-20,Boneka,Boneka Chetah,20000.0,5,100000.0,0.0,Biasa,10,Tunai,6,10.0
2025-06-21,Boneka,Boneka Chetah,20000.0,5,100000.0,0.0,Biasa,10,Tunai,6,10.0
2025-06-22,Boneka,Boneka Singa,20000.0,5,100000.0,0.0,Biasa,10,Tunai,6,10.0
2025-07-03,Boneka,Boneka Singa,20000.0,5,100000.0,0.0,Biasa,10,Tunai,7,15.0
